type = fancymenu_layout
  element_loading_requirement_container_identifier = 8c610ce3-19ef-4db0-a977-eb4bc1d9ebb9-1732132495099
  [loading_requirement_container_meta:8c610ce3-19ef-4db0-a977-eb4bc1d9ebb9-1732132495099] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90a8ef24-5821-4507-87d3-bdec96bc9591-1732132495099
  [executable_block:90a8ef24-5821-4507-87d3-bdec96bc9591-1732132495099][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 303
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc7ea581-d420-420c-844c-e8ee3c4362c4-1732132495099
  [loading_requirement_container_meta:cc7ea581-d420-420c-844c-e8ee3c4362c4-1732132495099] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 154d7e48-d5cd-401f-9749-fe03fdda61ac-1732132495099
  [executable_block:154d7e48-d5cd-401f-9749-fe03fdda61ac-1732132495099][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 2079
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 20
  y = 79
  width = 600
  height = 216
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ed91783-c311-479a-acc0-16a691660cf1-1732132495099
  [loading_requirement_container_meta:3ed91783-c311-479a-acc0-16a691660cf1-1732132495099] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6bb5f303-c248-4bf5-a391-46bdafb9fcad-1732132495099
  [executable_block:6bb5f303-c248-4bf5-a391-46bdafb9fcad-1732132495099][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50451
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 51
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0fcf5861-596e-451c-9248-5a414da8b8f7-1732132495099
  [loading_requirement_container_meta:0fcf5861-596e-451c-9248-5a414da8b8f7-1732132495099] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6c16afb0-d473-4904-b649-b607c75429c2-1732132495099
  [executable_block:6c16afb0-d473-4904-b649-b607c75429c2-1732132495099][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 4368
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 256
  y = 8
  width = 127
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcd82933-4677-4575-b620-69f4f2a20beb-1732132495099
  [loading_requirement_container_meta:fcd82933-4677-4575-b620-69f4f2a20beb-1732132495099] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

