type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 303
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e89afef-9596-41c9-bdde-8b6e43b3b871-1732132937927
  [loading_requirement_container_meta:1e89afef-9596-41c9-bdde-8b6e43b3b871-1732132937927] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 43efda97-e7fe-44b1-a249-3be519ccb666-1732132937927
  [executable_block:43efda97-e7fe-44b1-a249-3be519ccb666-1732132937927][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 402
  y = 303
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b1459a0-fd3d-4303-8a7b-74215e8b1139-1732132937927
  [loading_requirement_container_meta:6b1459a0-fd3d-4303-8a7b-74215e8b1139-1732132937927] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c9e9146a-23a6-439e-ad60-0a105c2530fd-1732132937927
  [executable_block:c9e9146a-23a6-439e-ad60-0a105c2530fd-1732132937927][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/big_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/standard_buttons/big_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 279
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a92fa94-1ae7-4ea2-a940-eed2252081fe-1732132937927
  [loading_requirement_container_meta:0a92fa94-1ae7-4ea2-a940-eed2252081fe-1732132937927] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b57a3950-9ef4-46cb-802c-1c3801cb8d14-1732132937927
  [executable_block:b57a3950-9ef4-46cb-802c-1c3801cb8d14-1732132937927][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/standard_buttons/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/standard_buttons/small_button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 303
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9b509d1-f78a-4250-95dc-7a40b472395b-1732132937927
  [loading_requirement_container_meta:a9b509d1-f78a-4250-95dc-7a40b472395b-1732132937927] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

